as-set:         AS-DEXP
descr:          Set of AS announced from DATAXP
members:        AS25299
members:        AS42485
members:        AS49817
members:        AS49908
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DEXP-MNT
created:        2003-10-21T12:32:18Z
last-modified:  2021-01-27T14:27:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
