% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NL-IX-RS'

as-set:         AS-NL-IX-RS
descr:          NL-ix Route Server participant AS numbers and AS sets
members:        AS112
members:        AS213839
members:        AS203466
members:        AS1104
members:        AS66811
members:        AS203466
members:        AS396993
members:        AS1126
members:        AS4494
members:        AS6696
members:        AS33921
members:        AS30736
members:        AS44356
members:        AS4601:AS-DNET
members:        AS4766
members:        AS209844
members:        AS202351
members:        AS5418
members:        AS213899
members:        AS5398
members:        AS201228
members:        AS5560
members:        AS5713
members:        AS20326:AS-TERASWITCH
members:        AS41960:AS-NEXTPERTISE
members:        AS30058
members:        AS10122
members:        AS12561
members:        AS15562
members:        AS216066
members:        AS200373
members:        AS19551
members:        AS21315
members:        AS21868
members:        AS215011
members:        AS24429
members:        AS25152
members:        AS29001
members:        AS29028
members:        AS30238
members:        AS30785
members:        AS30879
members:        AS30967
members:        AS31084
members:        AS31515
members:        AS31615
members:        AS31800
members:        AS31898
members:        AS32035
members:        AS139057
members:        AS34210
members:        AS34276
members:        AS34766
members:        AS35027
members:        AS35220
members:        AS35224
members:        AS35421
members:        AS35758
members:        AS35793
members:        AS38136
members:        AS41552
members:        AS41677
members:        AS42517
members:        AS42707
members:        AS42708
members:        AS43345
members:        AS43623
members:        AS43929
members:        AS44074
members:        AS44134
members:        AS44608
members:        AS44858
members:        AS47121
members:        AS47536
members:        AS47628
members:        AS48596
members:        AS48925
members:        AS49405
members:        AS49627
members:        AS50072
members:        AS50474
members:        AS50737
members:        AS51019
members:        AS51154
members:        AS54113
members:        AS56953
members:        AS57090
members:        AS57029
members:        AS57112
members:        AS57146
members:        AS45701
members:        AS57440
members:        AS57638
members:        AS58272
members:        AS59524
members:        AS208434
members:        AS59655
members:        AS60111
members:        AS60131
members:        AS60167
members:        AS61013
members:        AS62113
members:        AS132337
members:        AS136907
members:        AS139321
members:        AS140984
members:        AS196997
members:        AS197000
members:        AS197301
members:        AS45489
members:        AS197727
members:        AS197902
members:        AS198011
members:        AS198012
members:        AS198016
members:        AS198080
members:        AS198692
members:        AS198763
members:        AS199332
members:        AS199471
members:        AS199522
members:        AS199670
members:        AS199752
members:        AS199937
members:        AS64289
members:        AS200191
members:        AS200242
members:        AS209768
members:        AS200360
members:        AS200428
members:        AS201330
members:        AS201372
members:        AS201401
members:        AS201502
members:        AS201650
members:        AS201791
members:        AS201866
members:        AS202224
members:        AS202402
members:        AS202418
members:        AS202591
members:        AS202827
members:        AS203126
members:        AS203180
