as-set:         AS-Siponline
descr:          ISP SIPonline AS-SET
members:        AS200084
members:        AS52168
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Siponline-MNT
created:        2013-10-24T05:44:37Z
last-modified:  2013-10-24T05:44:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
