as-set:         AS-SLAVCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SLAVCOM-MNT
mnt-by:         SLAVCOM-MNT
created:        2022-04-27T09:36:45Z
last-modified:  2022-05-24T14:58:24Z
source:         RIPE
members:        AS211506
members:        AS211883
members:        AS57882
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
