as-set:         AS-DPBSPBIX
descr:          Demos-SPb SPb-IX peering AS-set
members:        AS8482
members:        AS13062
members:        AS8662
members:        AS6858
members:        AS8219
members:        AS3277
members:        AS29352
members:        AS43671
members:        AS21048
members:        AS28887
members:        AS-SPBTELEPORT
members:        AS6860
members:        AS8492
members:        AS31444
members:        AS39092
members:        AS35511
members:        AS35357
members:        AS35188
members:        AS-KANRIT
members:        AS42563
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@demos-spb.ru
mnt-by:         DPB-MNT
notify:         noc@demos-spb.ru
created:        2002-05-30T12:40:51Z
last-modified:  2008-02-11T09:26:16Z
source:         RIPE

