as-set:         AS-CENTERINFORM-ATLAS
descr:          JSC "CentrInform"
members:        AS29547
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         info@ci54.ru
mnt-by:         ru-centrinformnsk-1-mnt
created:        2016-06-06T11:33:52Z
last-modified:  2024-04-16T05:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
