% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CESNET'

as-set:         AS-CESNET
descr:          CESNET list of ASs
remarks:        Update RADb needed !!!
members:        AS2852
members:        AS2605
members:        AS48091
members:        AS197451
members:        AS51727
members:        AS197277
members:        AS199604
members:        AS-SANET
members:        AS-ACONET
members:        AS-PLNET
members:        AS199711
members:        AS201648
members:        AS200874
members:        AS202874
members:        AS61110
members:        AS204772
members:        AS208093
members:        AS213152
members:        AS210367
members:        AS210498
members:        AS212876
members:        AS198500
admin-c:        VN2-RIPE
tech-c:         VN2-RIPE
mnt-by:         AS2852-MNT
created:        2005-03-08T23:15:14Z
last-modified:  2024-05-07T18:01:50Z
source:         RIPE

person:         Vaclav Novak
address:        CESNET, z.s.p.o.
address:        Generala Piky 430/26
address:        Praha 6
address:        160 00
address:        The Czech Republic
phone:          +420 234 680 200
nic-hdl:        VN2-RIPE
mnt-by:         TENCZ-MNT
created:        2002-09-20T15:22:53Z
last-modified:  2023-07-11T19:01:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


