as-set:         AS-SYNTSIB
descr:          RU-SYNTSIB-AS-SET 20120116
members:        AS50928
members:        AS209179
members:        AS-SIBSET
members:        AS-ITEL
members:        AS-OMKC-SET
members:        AS-SIBELTELECOM
members:        AS-NIR
members:        AS-RUNTK-SET
members:        AS48316
members:        AS-INTELECA
members:        AS40995
members:        AS49932
members:        AS-DIANET
members:        AS-TOMLINE-SET
members:        AS-AVANTEL
members:        AS-ADMAN
members:        AS51291
members:        AS-KASSIR
members:        AS-KTSCOM-SET
members:        AS-TOMGATE
members:        AS-REGIT-SET
members:        AS-TRANSFER
members:        AS-TOMICA
members:        AS-ORIONNET
members:        AS5567
members:        AS-RUSMEDVED
members:        AS51506
members:        AS58093
members:        AS50433
members:        AS-EFFORTEL-KEM
members:        AS48316
members:        AS-TUSUR
members:        AS47963
members:        AS-SIBINET
members:        AS-ALLIANCE
members:        AS50725
members:        AS-AVANTEL
members:        AS-TOMTEL
members:        AS-Sibsvyaz
members:        AS-MEGACOM
members:        AS-ENTERLLC
members:        AS-SKALA
members:        AS-ONLINECITY
members:        AS41560
members:        AS39860
members:        AS21383
members:        AS-ABAKANNET
members:        AS-ENFORTA
members:        AS-TEHNOSET
members:        AS-SET-RIGHTSIDE
members:        AS-ENERGY-RU
members:        AS51086
members:        AS39469
members:        AS9078
members:        AS-SL
members:        AS197482
members:        AS59591
members:        AS50029
members:        AS3205
members:        AS5473
members:        AS60361
members:        AS203784
members:        AS8279
members:        AS-CSIT
members:        AS-RTCSIB
members:        AS197443
members:        AS48758
members:        AS42558
members:        AS41411
members:        AS-MULTINET
members:        AS44420
members:        AS206871
members:        AS34671
members:        AS214463
members:        AS51067
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MF-SIB-MNT
mnt-by:         MEGAFON-EAST-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2010-04-26T11:02:34Z
last-modified:  2025-06-06T08:09:09Z
source:         RIPE

