as-set:         AS-NCONNECT-V6
descr:          HOSTKEY
members:        AS50867
members:        AS199330
members:        AS201304
members:        AS203391
members:        AS200430
members:        AS204055
members:        AS39619
members:        AS47285
members:        AS60890
members:        AS201303
members:        AS203961
members:        AS401390
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NCONNECT-MNT
mnt-by:         HOSTKEY-RU-MNT
created:        2015-03-04T15:21:21Z
last-modified:  2025-11-21T16:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
