as-set:         as-Omantel
descr:          Zain Omantel International (ZOI)
members:        AS8529
members:        AS28885
members:        AS-ORACLE-OCI-DRCC
members:        AS50010
members:        AS210962
members:        AS35753
members:        AS328250
members:        AS210297
members:        AS54994
members:        AS139057
members:        AS-SETPTCL
members:        AS8781
members:        AS211889
members:        AS9155
members:        AS32590
members:        AS54253
members:        AS15679
members:        AS206350
members:        AS-QNET
members:        AS201684
members:        AS204170
members:        AS-ACCESSKENYA
members:        AS38193:AS-PEERS
members:        AS15133
members:        AS-STC-BH
members:        AS-BATELCO-BH
members:        AS-GNET-KW
members:        AS12486
members:        AS38616
members:        AS9229
members:        AS36408
members:        AS60680
members:        AS201684
members:        AS13335
members:        AS197508
members:        AS-TICGW
members:        AS18001:AS-TRANSIT
members:        AS-SET-Golis
members:        AS26517
members:        AS-ANEXIA
members:        AS-204170
members:        AS202655
members:        AS-QTEL-SET
members:        as-50710
members:        AS24429
members:        AS34741
members:        AS207865
members:        AS27385
members:        AS137922
members:        AS10122
members:        AS201684
members:        AS9541
members:        AS26506
members:        AS46071
members:        AS212661
members:        AS-SAWADLAND
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS204974
mnt-by:         AS8529-MNT
created:        2009-08-29T10:26:13Z
last-modified:  2025-07-30T18:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
