as-set:         AS-TVK
descr:          ASes routed by TVK-AS
members:        AS43720
members:        AS57434
members:        AS16256
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TVK
created:        2011-11-28T12:29:20Z
last-modified:  2014-07-21T10:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
