as-set:         AS-HOST
members:        AS8274
members:        AS56766
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BAHILOV-MNT
created:        2022-01-10T14:29:42Z
last-modified:  2026-05-22T18:11:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
