as-set:         AS-PROSERV
descr:          Proservice LLC
descr:          AS set for Proservice LLC
descr:          Russia, Saint-Petersburg
remarks:        ----------
remarks:        PROSERV-AS
members:        AS41337
remarks:        ----------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROSERV-MNT
created:        2009-06-25T12:48:04Z
last-modified:  2013-09-25T15:18:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
