as-set:         AS-TTCL
descr:          as-macro of TTC Ltd and peers
members:        AS21255
members:        AS35723
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERDA-MNT
created:        2005-10-20T12:10:15Z
last-modified:  2005-10-20T12:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
