as-set:         AS-LEITWERT
members:        AS39063
members:        AS29108
org:            ORG-LU18-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LEITWERT-MNT
created:        2015-04-01T19:30:06Z
last-modified:  2020-01-22T08:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
