as-set:         AS-TELECOMRU
descr:          Telecom.ru Ltd, Ulyanovsk AS-SET
members:        AS50716 # Telecom.ru
members:        AS59792 # SpeedMONEY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECOMRU
created:        2013-02-28T15:03:38Z
last-modified:  2022-05-25T12:26:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
