as-set:         AS-YARTELNET
descr:          YARTELECOM customers AS list
members:        AS-LIVECOMM
members:        AS-ZAVOLGA-NET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@livecomm.ru
mnt-by:         YARTELECOM-MNT
mnt-by:         YAR-MNT
created:        2007-10-02T08:56:33Z
last-modified:  2020-11-05T16:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
