as-set:         AS-EXPATEL
descr:          Expatel Network ASes
members:        AS51939
members:        AS43667
members:        AS41275
members:        AS43667
members:        AS8853
members:        AS50212
members:        AS198481
members:        AS57680
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2010-12-21T21:10:57Z
last-modified:  2013-01-17T10:01:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
