as-set:         AS-TRK-INTEGRAL
descr:          OOO TRK INTEGRAL AS-SET
members:        AS212673
members:        AS57919
org:            ORG-IA1795-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         somunder5@gmail.com
mnt-by:         TRK-INTEGRAL-MNT
created:        2021-01-14T09:53:08Z
last-modified:  2021-01-14T09:53:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
