as-set:         AS-MMTEL
descr:          As-set mmtel
members:        AS8568
members:        AS34851
members:        AS25189
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2006-11-03T13:07:40Z
last-modified:  2025-04-17T10:28:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
