as-set:         AS-DATAHOUSE
descr:          Moscow bgp clients
descr:          data center Moscow - Datahouse.ru
members:        AS29076
members:        AS3175
members:        AS-DATAHOUSE-SPB
members:        AS204040
members:        AS12616
members:        AS43307
members:        AS204343
members:        AS47577
members:        AS-INDRIK
members:        AS61306
members:        AS50214
members:        AS50516
members:        AS204720
members:        AS-RTSNET
members:        AS-HOSTGLOBALPLUS
members:        AS202344
members:        AS39684
members:        AS49643
members:        AS197865
members:        AS49643
members:        AS-IHOR
members:        AS204822
members:        AS60561
members:        AS210079
members:        AS-EUROBYTE
members:        AS213267
members:        AS57898
members:        AS31240
members:        AS213498
members:        AS33962
members:        AS197331
members:        AS202498
members:        AS51389
members:        AS57973
members:        AS-NETANGELS
members:        AS44428:AS-HOSTEXPERT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2007-09-28T07:10:35Z
last-modified:  2025-01-31T08:36:32Z
source:         RIPE

