as-set:         AS-HEAGMEDIANET
descr:          ENTEGA Medianet GmbH
members:        AS-MEDIANET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MEDIANET-MNT
created:        2002-04-10T13:55:00Z
last-modified:  2024-04-10T11:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
