as-set:         AS-UTRANSIT-PG-EU
descr:          Utransit Peering Group in Europe
members:        AS-UTRANSIT-T
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTRANSIT-MNT
created:        2004-10-25T06:42:08Z
last-modified:  2005-04-13T05:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
