as-set:         AS-3DATA-E2
members:        AS62010
members:        AS204665
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2021-11-16T10:42:30Z
last-modified:  2026-03-03T09:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
