as-set:         AS-AVK-COM
descr:          ASes routed by AVK-COM
members:        AS48781
members:        AS51686
members:        AS48241
members:        AS60628
members:        AS212095
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@avk-com.ru
mnt-by:         AVK-MNT
created:        2009-08-06T15:28:35Z
last-modified:  2025-11-14T08:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
