as-set:         AS-RIKOP
descr:          AS-set routed by RIKOP
members:        AS25001
members:        AS48236
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIKOP-MNT
created:        2009-09-30T13:53:28Z
last-modified:  2009-09-30T13:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
