as-set:         AS-SERVEREL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50245
members:        AS15317
members:        AS44546
members:        AS56956
members:        AS47182
members:        AS51837
members:        AS3232
members:        AS5545
mnt-by:         SERVEREL-MNT
created:        2011-11-03T10:01:21Z
last-modified:  2025-06-24T11:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
