as-set:         AS-28947-ALL
descr:          INTURAL-AS-ALL
descr:          ZAO "InT"
descr:          Ekaterinburg
descr:          RUSSIAN FEDERATION
members:        AS28947
members:        AS-28947
members:        AS-28947-IZHEVSK
members:        AS-28947-NTAGIL
members:        AS-28947BYAR
members:        AS-28947KAZAN
members:        AS-28947KURGAN
members:        AS-28947PERM-RT
members:        AS-28947SURGUT
members:        AS-28947TUMEN
members:        AS-28947-CHL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@inets.ru
mnt-by:         INTURAL-MNT-RIPE
created:        2008-03-25T11:31:13Z
last-modified:  2017-02-13T17:28:23Z
source:         RIPE

