as-set:         AS-SINP-RM
descr:          AS announced by RadioMSU to world
members:        AS-SINP-RM-SCI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SINPMSU-MNT
created:        2021-10-04T09:25:46Z
last-modified:  2021-10-04T09:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
