as-set:         as-alfacom
members:        AS49641
members:        AS47231
descr:          Alfacom and customers AS Set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ALFACOM-MNT
created:        2013-04-15T09:17:32Z
last-modified:  2017-04-24T11:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
