as-set:         AS-VORONEZH
descr:          CJSC "ER-Telecom" Holding" Voronezh branch
descr:          Voronezh, Russia
members:        AS50542
members:        AS51419
members:        AS50356
members:        AS199427
members:        AS59994
members:        AS60329
members:        AS204991
members:        AS203371
members:        AS47210
members:        AS61265
members:        AS15884
members:        AS44905
members:        AS203371
members:        as60957
members:        as215302
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@ertelecom.ru
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-29T13:14:18Z
last-modified:  2024-05-23T02:03:24Z
source:         RIPE

