as-set:         as-RSLINK
descr:          RSLINK ASes
members:        AS51008
members:        AS64433
members:        AS44881
members:        AS204735
members:        AS213808
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RSLINK-MNT
created:        2016-08-29T08:42:22Z
last-modified:  2025-02-17T12:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
