as-set:         AS-CHTP-V6
descr:          Chaika Telecom Petersburg IPv6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CHTP-MNT
members:        AS42339
members:        AS61335
created:        2013-04-15T13:28:13Z
last-modified:  2023-05-25T11:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
