as-set:         AS-GITHUB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         us-github-1-mnt
created:        2017-04-18T22:51:46Z
last-modified:  2017-04-18T22:51:46Z
source:         RIPE
members:        AS36459
descr:          GitHub
org:            ORG-GI58-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
