as-set:         AS-TELECONTACT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS43299
members:        AS208061
mnt-by:         LCT1-MNT
created:        2019-10-14T09:29:31Z
last-modified:  2019-10-14T09:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
