as-set:         AS-PWTSAI
members:        AS38254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PWTSAI-MNT
created:        2021-04-01T01:33:54Z
last-modified:  2024-08-08T13:41:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
