as-set:         AS-MAXIMUM
descr:          Maximum-Net-as-set
members:        AS43139 # Maximum-Net
members:        AS-THEHOST # TheHost
members:        AS57076 # Matrasovka
members:        AS57361 # StarNet
members:        AS48019 # Terra-Telecom
members:        AS-VLANISP # Vlan ISP
members:        AS25514 # Modus Global
members:        AS57830 # Unitel
members:        AS41586 # UIC Vasilkov
members:        AS39322 # Terra-Telecom 2
members:        AS25193 # Maetok
members:        AS201041 # Obltelecom
members:        AS42259 # Belgorod-Net
members:        AS48683 # Bilink
members:        AS41467 # Dominet (Boychenko)
members:        AS209548 # X-Net
members:        AS212187 # X-Net
members:        AS52179 # UANET
members:        AS45017 # Dominet
members:        AS58274 # PrimeLine
members:        AS41435 # Undernet
members:        AS212393 # Vita
members:        AS202327 # Dominet new
members:        AS39307 # OLL-KOM
members:        AS42533 # ROYAL TELECOM
members:        AS57442 # SWORD CUSTOMER
members:        AS-VIZITNET # VIZITNET
members:        AS-STADER # Delfi
members:        AS48245 # ULTRANET
members:        AS-UKRBIT # BCM
members:        AS197128 # IBS
members:        AS42533 # ROYAL TELECOM
members:        AS215887 # Baragoon (v6)
members:        AS-NOVI # NIS
members:        AS-MEDIANA # AS56347 Mediana
members:        AS213724 # FnA
members:        AS58309 # LANGATE
members:        AS201497
members:        AS12545
members:        AS209548 # tmp for help dominet asked
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAXIMUMNET-MNT
created:        2011-03-05T12:17:58Z
last-modified:  2026-07-02T13:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
