as-set:         AS-OMTT-SET
members:        AS47246
members:        AS47165
members:        AS-OMKC-SET
members:        AS-TRANSFER
members:        AS41771
members:        AS41843
members:        AS42676
members:        AS49880
members:        AS49404
members:        AS8411
members:        AS28884
members:        AS41440
members:        AS21127
members:        AS8402
members:        AS50928
members:        AS9049
members:        AS41661
members:        AS42682
members:        AS41682
members:        AS57411
members:        AS50512
members:        AS56377
members:        AS56330
members:        AS50544
members:        AS43478
members:        AS-RUNTK-SET
members:        AS-ERTH
members:        AS-SVOLS
members:        AS57629
members:        AS-METRO-SET
members:        AS199901
members:        AS15870
members:        AS57411
members:        AS43882
members:        AS50775
descr:          OmTT peers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OmskTransitTelecom-mnt
created:        2009-10-26T05:59:56Z
last-modified:  2022-04-04T03:07:09Z
source:         RIPE

