as-set:         AS-ZSTTK6-SET
descr:          RU-ZSTTK6-AS-SET 20140730
members:        AS21127
members:        AS197880
members:        AS8510
members:        AS47530
members:        AS29072
members:        AS31364
members:        AS42676
members:        AS-MAGTEL6
members:        AS39586
members:        AS41066
members:        AS62152
members:        AS59954
members:        AS62004
members:        AS-REGIT-SET
members:        AS-TRUENETWORK-V6
members:        AS-DNSTREE-SET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@zsttk.ru
mnt-by:         ZSTTK-MNT
created:        2010-10-14T10:37:38Z
last-modified:  2020-02-11T08:56:36Z
source:         RIPE

