% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FANNET'

as-set:         AS-FANNET
descr:          Fannet Telecom AS macro
members:        AS39256
tech-c:         FT1033-RIPE
admin-c:        FT1033-RIPE
mnt-by:         FANNET-MNT
created:        2006-05-03T10:58:13Z
last-modified:  2024-01-07T06:48:10Z
source:         RIPE

role:           Fannet Telecom
address:        CJSC "Fannet Telecom"
address:        410012, Russia, Saratov, Volskaya 70, office 35
phone:          +7 8452 748058
fax-no:         +7 8452 748058
remarks:        http://fannet.ru/
remarks:        SPAM and Network security issues: spam-abuse@fannet.ru
remarks:        General information: info@fannet.ru
remarks:        Routing and peering issues: noc@fannet.ru
admin-c:        NK435-RIPE
admin-c:        DA11147-RIPE
tech-c:         NK435-RIPE
tech-c:         DA11147-RIPE
nic-hdl:        FT1033-RIPE
abuse-mailbox:  spam-abuse@fannet.ru
mnt-by:         FANNET-MNT
created:        2004-12-02T13:12:09Z
last-modified:  2025-04-16T09:16:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


