as-set:         AS-PROVODOV-NET
descr:          PROVODOV-NET
members:        AS49478,AS204016
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PROVODOV_NET
created:        2018-03-13T12:37:54Z
last-modified:  2018-03-14T06:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
