as-set:         AS-EXPORT-SET
descr:          AS-SET by EXPORT-TELECOM
members:        AS43598
members:        AS57019
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-export-1-mnt
created:        2021-02-18T13:53:53Z
last-modified:  2025-04-23T06:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
