as-set:         AS-SIBELTELECOM
descr:          MTS PJSC Broadband
members:        AS30922
members:        AS43318
members:        AS48100
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SIBELTELECOM-MNT
created:        2008-05-14T08:33:19Z
last-modified:  2015-10-07T11:30:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
