as-set:         AS-SINFORM
descr:          AS routed by Svjazinform
members:        AS39707, AS39442
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNICO-L-MNT
created:        2009-01-12T08:54:02Z
last-modified:  2009-01-12T08:54:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
