as-set:         AS-REAL
descr:          OOO NTS REAL
members:        AS49718
members:        AS50315
members:        AS48384
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NTS-REAL
created:        2012-01-16T07:48:34Z
last-modified:  2012-01-16T07:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
