as-set:         AS-EFFORTEL-KEM
descr:          Effortel, Kemerovo, Russian
members:        AS44436
members:        AS9177
members:        AS24811
members:        AS39061
members:        AS41574
members:        AS39860
members:        AS44486
members:        AS-INET-SET
members:        AS-REGIT-SET
members:        AS-SVYAZ-PRK
members:        AS15880
members:        AS50029
members:        AS52175
members:        AS57822
members:        AS196791
members:        AS50776
members:        AS45006
members:        AS59475
members:        AS60360
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@entelecom.ru
mnt-by:         MYBOX-MNT
mnt-by:         ENIN-MNT
created:        2008-08-29T07:32:28Z
last-modified:  2014-10-21T06:41:45Z
source:         RIPE

