as-set:         AS-TKS-VRN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         v_stafutin
created:        2017-01-27T07:30:34Z
last-modified:  2026-03-27T12:59:42Z
source:         RIPE
descr:          AS-SET JSC "Telecom-Service" Voronezh
members:        as60840
descr:          Customers
descr:          STATUSTELECOM
members:        as59557
descr:          VORONEZHTELECOM
members:        as43991
members:        AS43991:AS-VT-VRN
descr:          COMITEN
members:        as60771
descr:          OOO 7 Utra
members:        as211712
descr:          IKNOWIT
members:        as200235
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
