as-set:         AS-MELBICOM
members:        AS56630
members:        AS49287
members:        AS8849
members:        AS50098
members:        AS44571
members:        AS-BXS
members:        AS198615
members:        AS-SNC
members:        AS134176
members:        AS-MISAKA
members:        AS199289
members:        AS21158
members:        AS57335
members:        AS205157
members:        AS210250
members:        AS202492
members:        AS-DEDCLOUD
members:        AS-SERV-TECH
members:        AS30081
members:        AS-CACHENETWORKS
members:        AS209199
members:        AS213325
members:        AS29997
members:        AS-ALANYHQ-NETWORKS
members:        AS-OLVPS
members:        AS-MASTERHOST
members:        AS44493
members:        AS200740
members:        AS50113
members:        AS213119
members:        AS139888
members:        AS211888
members:        AS7007
members:        AS398367
members:        AS132647
members:        AS207819
members:        AS-CDNETWORKSRU
members:        AS208273
members:        AS34939
members:        AS39810
members:        AS397444
members:        AS30235
members:        AS136258
members:        AS-DELIGHT-NETWORKS
members:        AS-FLASTNET
members:        AS211398:AS-ALL
members:        AS147028
members:        AS62005
members:        AS148996
members:        AS-V6ONLY
members:        AS209510
members:        AS-OLEKOZ
members:        AS-ROUTE48
members:        AS207713
members:        AS64445:AS-OUT
members:        AS266777
members:        AS-TOHUNET
members:        AS139989
members:        AS139989:AS-ALL
members:        AS-EZDOMAIN
members:        AS-ROHMAN
members:        AS-NTX
members:        AS135598
members:        AS50414
members:        AS26383
members:        AS206216
members:        AS50902
members:        AS203861
members:        AS200676:AS-SJOHNSON
members:        AS212008
members:        AS-JONASBUSCH
members:        AS50907
members:        AS-RidieHosting
members:        AS210912:AS-NVMENETWORKS
members:        AS150006
members:        AS199897:AS-WEBSYSTEM
members:        AS199762:AS-KOMOREBI
members:        AS-MOEBEE
members:        AS-HUIZE
members:        AS-NUM
members:        AS131659
members:        AS-EDIS
members:        AS-JITEN
members:        AS208949
members:        AS211051
members:        AS-AUGUST
members:        AS200993:AS-CORE
members:        AS212335
members:        AS142382
members:        AS7719
members:        AS-WJY
members:        AS199737
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS198412
members:        AS211440
members:        AS200017
members:        AS212384
members:        AS216375:AS-RHZMA31
members:        AS199925
members:        AS-FATIH-UNLU
members:        AS38237
members:        AS200250
members:        AS207419
members:        AS59878
members:        AS-ATHARVA
members:        AS-KJARTAN
members:        AS150698
members:        AS151187
members:        AS200566:AS-ATHARVA-INT
members:        AS200993
members:        AS203283
members:        AS207616
members:        AS50798
members:        AS203686
members:        AS202269
members:        AS203686:AS-ILH
members:        AS60952
members:        AS152179
members:        AS199073:AS-IMPLETECH
members:        AS16554
members:        AS214965
members:        AS199678
members:        AS-MOEDOVE
members:        AS200325
members:        AS1921
members:        AS215540
members:        AS-HLITSERVICES
members:        AS215479
members:        AS214087
members:        AS213884
members:        AS26561
members:        AS151495
members:        AS-PATRIKWEB
members:        AS214417:AS-CENTHOST
members:        AS211373
members:        AS262210:AS-ALL
members:        AS200315
members:        AS200315:AS-NETCONNECT-CX
members:        AS-PNO
members:        AS213884
members:        AS398770
members:        AS401401
members:        AS213607
members:        AS214483
members:        AS211265
members:        AS1149
members:        AS59426:AS-INTEXONLTD
members:        AS21868
members:        AS214299:AS-GEEKCLOUD
members:        AS204903
members:        AS216024
members:        AS202673:AS-OHZ
members:        AS213734
members:        AS208810:AS-MEMBERS
members:        AS211855
members:        AS401541
members:        AS60387
members:        AS-ROUTE64
members:        AS205297
members:        AS207471
members:        AS9915
members:        AS216129
members:        AS153725
members:        AS-MARU
members:        AS213293
members:        AS206766
members:        AS206849
members:        AS133504:AS-PCLONET
members:        AS205927
members:        AS209710
members:        AS400909
members:        AS204610
members:        AS212997
members:        AS142187
members:        AS-LIUXYON
members:        AS209944
members:        AS209722
members:        AS214749:AS-OUT
members:        AS201371
members:        AS205901:AS-JSOPN
members:        AS205489
members:        AS216096
members:        AS60423
members:        AS213467
members:        AS200558
members:        AS200236
members:        AS200758
members:        AS200586
members:        AS54728
members:        AS200085
members:        AS197703
members:        AS200367
members:        AS215122
members:        AS199783
members:        AS215494
members:        AS204154
members:        AS199685
members:        AS50833
members:        AS205609
members:        AS198566
members:        AS198383
members:        AS213028
members:        AS-ROOTNETWORKS
members:        AS197570
members:        AS215685
members:        AS199531
members:        AS215343:AS-MINJAE
members:        AS154547
members:        AS216024
members:        AS214266
members:        AS216139
members:        AS209866
members:        AS328769
members:        AS209658:AS-CUSTOMERS
members:        AS197569:AS-BASED
members:        AS219437
members:        AS219342
members:        AS400719
members:        AS197237:AS-BELGGNET
members:        AS197338
members:        AS20598
members:        AS917:AS-CORE
members:        AS152162
members:        AS209179
descr:          Melbicom AS SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MELBICOM-MNT
created:        2015-12-16T07:07:25Z
last-modified:  2026-07-17T11:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
