as-set:         AS-RTA
members:        AS39860
members:        AS9177
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RTA-MNT
created:        2016-08-09T07:10:19Z
last-modified:  2016-08-18T08:11:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
