as-set:         AS-PITER-IX-HEL
members:        AS39607
members:        AS-PIN
members:        as-itk
members:        AS-EUT
members:        AS-STATION
members:        AS47363
members:        AS57700
members:        AS205226
members:        AS-LANTA
members:        AS-ENTELE
members:        AS-TMPK
members:        AS-LENTEL
members:        AS42291:AS-ISTRANET
members:        AS50538
members:        AS-COMITEN
members:        AS-OBLNET
members:        AS-FLYTECH
members:        AS-YACLOUD
members:        AS-SKY-EN
members:        AS-AVANTEL-SPB
members:        AS-IVSTAR
members:        AS-MARYNONET
members:        AS-TCENTER
members:        AS42893
members:        AS-NODEX
members:        AS57113
members:        AS-ECO
members:        AS-TEYLA
members:        AS196638
members:        AS-LIGALINK
members:        AS-INFONETDC
members:        AS-INFOLAN
members:        AS49418:AS-NETSHIELD
members:        AS-NEWLINESPB
members:        AS-LEVEL-MSK
members:        AS57246
members:        AS-UBN
members:        AS202976
members:        AS208541
members:        AS-TISDIALOG
members:        AS-BEGET
members:        AS57661
members:        AS60731
members:        AS49954
members:        AS-FACEBOOK
members:        AS-NGENIX
members:        AS-MEGA-NET-RU
members:        AS48558
members:        AS208720
members:        AS-VTS-SET
members:        AS214069
members:        AS35196
members:        AS47104
members:        AS59637
members:        AS50157
members:        AS-Luganet
members:        AS61068:AS-SET
members:        AS-DOMOLAN
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-HANGENKOVONET
members:        AS44640
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS-KRASNET-G2
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS-ARBITAL
members:        AS-PRANET
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS-INKOTELECOM
members:        AS-BRAINOZA
members:        AS35420
members:        AS211399
members:        AS-IRTELCOM-SET
members:        AS205998:AS-SET
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS-MSKROUTESERVER
members:        AS-LINER
members:        AS44539:AS-CUST
members:        AS-ETALON
members:        AS48199
members:        AS213499
members:        AS-ELECTRON
members:        AS62379:AS-FREEWAY
members:        AS207561
members:        AS-NEVOD
members:        AS-SKYLINK
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS62222
members:        AS137409
members:        AS209393
members:        AS57583
members:        AS47181
members:        AS-OBIT
members:        AS-SIGNALTV
members:        AS-KOLT
members:        AS-LETIT
members:        AS-NETONERUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS-MSLINK
members:        AS-R-LINE
members:        AS-HELITELE
members:        AS48595
members:        AS197080
members:        AS42534
members:        AS-CXXI
members:        AS-NETFORT
members:        AS-GSYST
members:        AS44626
members:        AS-GT
members:        AS-CREANOVA
members:        AS210357
members:        AS-INDIKOM
members:        AS30823:AS-AUROLOGIC
members:        AS44927
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T12:10:10Z
last-modified:  2026-07-01T02:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
