as-set:         AS-SOVTEST
descr:          Sovtest AS set
members:        AS42516
members:        AS44266
members:        AS212787
members:        AS47465
members:        AS206419
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SOVTEST-MNT
created:        2007-03-12T10:03:52Z
last-modified:  2026-04-16T09:39:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
