as-set:         AS-OMSKELECOM-SET
descr:          Omskelecom and customers
members:        AS8594, AS43308
notify:         adm@omskelecom.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OEC-MNT
created:        2004-07-06T08:06:50Z
last-modified:  2008-09-23T07:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
