as-set:         AS-COMMSOL-CLI
descr:          Limited Liability Company "Kommunikacionnie reshenia"
members:        AS41206
members:        AS44116
members:        AS44202
members:        AS43865
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-COMMSOL
created:        2008-01-18T07:53:50Z
last-modified:  2009-08-03T13:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
