% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DINFO'

as-set:         AS-DINFO
descr:          ASes routed by DINFO
members:        AS8242
members:        AS61410
members:        AS199264
tech-c:         IWAY-RIPE
admin-c:        IWAY-RIPE
mnt-by:         MNT-DINFO
created:        2011-09-13T09:31:30Z
last-modified:  2023-04-20T09:39:13Z
source:         RIPE

role:           Intelway NOC
address:        8/1 Presnenskaya naberezhnaya st., Moscow, Russia
admin-c:        CH13
tech-c:         CH13
nic-hdl:        IWAY-RIPE
abuse-mailbox:  abuse@intelway.ru
mnt-by:         MNT-DINFO
created:        2014-07-30T07:13:56Z
last-modified:  2018-07-06T12:44:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


