% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTX32'

as-set:         AS-NTX32
tech-c:         ND7594-RIPE
admin-c:        ND7594-RIPE
mnt-by:         MNT-NTX
members:        AS12608
members:        AS50113
members:        AS205125
remarks:        ********* downstreams *******
remarks:
remarks:
remarks:        //Donovan Industries
members:        AS202335
remarks:        //LEGKO
members:        AS202010
remarks:        //Teleneut
members:        AS48262
remarks:        //Ebonyhorizon
members:        AS42229
remarks:        // AVANTEKUS
members:        AS201130
remarks:        // wezzet
members:        AS59467
remarks:        // expo
members:        AS49612
remarks:        // redcode
members:        AS56447
remarks:        // MTACC
members:        AS202546
remarks:        // ruweb
members:        AS44145
remarks:        // vpsville
members:        AS59504
remarks:        // palada
members:        AS198310
remarks:        // pinspb
members:        AS44050
remarks:        // hostkey
members:        AS49335
remarks:        // mediasoft
members:        AS2118
remarks:        // start2
members:        AS201115
remarks:        // netassist
members:        AS29632
remarks:        // qwal
members:        AS44446
remarks:        // hostgrad
members:        AS47970
remarks:        //cloudpro
members:        AS203049
remarks:        // mobile element
members:        AS201183
remarks:        //techsc
members:        AS60091
remarks:        //czntx32
members:        AS205090
remarks:        // hostslim
members:        AS200429
remarks:        // hostlism
members:        AS207083
remarks:        //telcentr cz
members:        AS41359
remarks:        //netrack
members:        AS61400
remarks:        //exepto
members:        AS39134
remarks:        // Online-324
members:        AS205233
remarks:        // LINUX-COM
members:        AS205230
remarks:        // Micro-Web
members:        AS205228
remarks:        // NOTERKLAV
members:        AS205211
remarks:        // TELEWEB
members:        AS205210
descr:          // Ubisky
members:        AS39888
descr:          // IP4MARKET
members:        AS202485
descr:          // MachineLabs
members:        AS59528
descr:          // Dinet/msm
members:        AS12695
descr:          // IP4ISP
members:        AS202484
descr:          // Coloded
members:        AS204154
descr:          //DCUA
members:        AS42533
descr:          // NTX TECH
members:        AS204843
descr:          // RESI
members:        AS49075
descr:          // HOTCOM
members:        AS205121
descr:          // PIONEERS
members:        AS205122
descr:          // ADEPT
members:        AS205123
remarks:        // Capital-d
members:        AS205078
descr:          // Ali
members:        AS204997
descr:          // ID
members:        AS204984
descr:          // UltraSpace 7
members:        AS204968
descr:          // GreatSpot
members:        AS49606
descr:          // RocketLink
members:        AS39510
descr:          // Skalane
members:        AS57009
descr:          // Fling Solutions
members:        AS60456
descr:          // MachineLabs 7
members:        AS59528
descr:          // Skalane
members:        AS57009
descr:          // Virtual Cloud
members:        AS62033
descr:          // Netware
members:        AS47255
descr:          // Omninet
members:        AS57028
descr:          // GOLOX
members:        AS49791
descr:          // Techplaza
members:        AS44516
descr:          // e-Style
members:        AS20655
descr:          // ARTIT
members:        AS200959
descr:          // SNAB-INFORM
members:        AS200972
descr:          // TD-Server
members:        AS200975
descr:          // Torat
members:        AS200936
descr:          // Bilzard
members:        AS200954
descr:          // Site-trast
members:        AS200957
descr:          // CloudHosting
members:        AS58269
descr:          // DOURAN
members:        AS42513
remarks:        // IBER
members:        AS62079
remarks:        // IPUSER
members:        AS200737
remarks:        // FEDOROV
members:        AS200740
remarks:        // DATAPROM
members:        AS200775
remarks:        // ENREG1
members:        AS49195
remarks:        // ENREG2
members:        AS47885
remarks:        // FIBER
members:        AS43897
remarks:        // EXION
members:        AS201765
remarks:        *****************************
created:        2018-07-05T15:52:31Z
last-modified:  2022-07-22T15:58:17Z
source:         RIPE

role:           NOC Department
address:        Pobrezni 620
address:        Praha, Praha 8, Czech Republic
phone:          +42-023-409-38-92
nic-hdl:        ND7594-RIPE
mnt-by:         MNT-NTX
created:        2022-07-22T15:49:11Z
last-modified:  2022-07-22T15:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


