as-set:         AS-KL-NET
descr:          "Krasnoyarsk network" Ltd. AS List
org:            ORG-nL175-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59508
members:        AS57952
members:        AS51181
members:        AS42995
members:        AS209687
members:        AS197443
members:        AS51308
members:        AS211270
mnt-by:         kl-net-mnt
created:        2017-08-30T08:36:48Z
last-modified:  2026-06-28T08:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
