as-set:         AS-TDDE
descr:          Macro for AS's routed via Telefonica Germany
members:        AS6805
members:        AS-BICOS-CONNECTS
members:        AS-GUJIT
members:        AS-HANDS
members:        AS-INTERDOTNET
members:        AS-NETZWERGE
members:        AS-O2GER
members:        AS-PHONONET
members:        AS-PLUSSERVER
members:        AS-RKOM
members:        AS-SBC
members:        AS-SWKN
members:        AS-TEUTONET
members:        AS-TOPSNET
members:        AS-TRAVEKOM
members:        AS8792
members:        AS9197
members:        AS12466
members:        AS12638
members:        AS12680
members:        AS13184
members:        AS15540
members:        AS15779
members:        AS20768
members:        AS24868
members:        AS25081
members:        AS29042
members:        AS29367
members:        AS29505
members:        AS31481
members:        AS31518
members:        AS33873
members:        AS34982
members:        AS41213
members:        AS41998
members:        AS42166
members:        AS42274
members:        AS44225
members:        AS44229
members:        AS48918
members:        AS56411
members:        AS60344
members:        AS60393
members:        AS197471
members:        AS198870
members:        AS198904
members:        AS201685
members:        AS201832
members:        AS208653
members:        AS209247
members:        AS210044
members:        AS211170
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MDA-Z
created:        2003-03-12T14:26:54Z
last-modified:  2025-11-04T08:58:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
