as-set:         AS-GT-IPV6
descr:          ASes routed by Invest Mobile LLC
members:        AS50265
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GT
notify:         noc@mega-net.ru
created:        2016-11-30T08:47:00Z
last-modified:  2016-11-30T08:47:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
