as-set:         AS-ELTEL6
descr:          ELTEL.net
members:        AS20597
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@eltel.net
mnt-by:         ELTEL-RIPE-MNT
created:        2009-12-01T12:44:58Z
last-modified:  2010-01-18T13:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
