as-set:         as-TS
descr:          Telecom-Service customers list
members:        AS28840
members:        AS62067
members:        AS60651
members:        AS28825
members:        AS197394
members:        AS-T21V-CH
members:        AS-T21V
members:        AS-TTC
members:        AS-Stack24
members:        AS-CTEL
members:        AS20720
members:        AS39613
members:        AS-MELT
members:        AS-MI
members:        AS-BARSTELPLUS
members:        AS199119
members:        AS197169
members:        AS49469
members:        AS216322
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEL-SERV-MNT
mnt-by:         ru-telecom-service-1-mnt
created:        2014-02-27T12:37:23Z
last-modified:  2023-12-21T08:32:22Z
source:         RIPE

