as-set:         AS-DREAMLESS
descr:          Dreamless Systems ltd as-set
members:        AS62251
members:        AS200159
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DREAMLESS-MNT
created:        2013-12-11T13:49:16Z
last-modified:  2016-04-13T10:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
