as-set:         AS-EFFORTEL
descr:          Effortel, Moscow, Russian
members:        AS44436
members:        AS31491
members:        AS47307
members:        AS48946
members:        AS-EFFORTEL-SPB
members:        AS35598
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@entelecom.ru
mnt-by:         MYBOX-MNT
mnt-by:         ENIN-MNT
created:        2008-01-22T14:50:04Z
last-modified:  2014-10-21T06:41:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
