% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENPEERING'

as-set:         AS-OPENPEERING
descr:          Open Peering AS and it's NL Transit customer AS's
remarks:        ================================================================
descr:
members:        AS20562
members:        AS-JOINTTRANSIT
remarks:        ================================================================
remarks:        DIRECT
remarks:        ================================================================
members:        AS34343
members:        AS205025
members:        AS35176
remarks:        ================================================================
remarks:        AMS-IX
remarks:        ================================================================
members:        AS112
members:        AS-LWL
members:        AS12654
remarks:        ================================================================
remarks:        NL-IX
remarks:        ================================================================
members:        AS72
members:        AS1150
members:        AS3185
members:        AS5418
members:        AS5419
members:        AS204151
members:        AS5615
members:        AS6819
members:        AS-FIBERBY
members:        AS7500
members:        AS8315
members:        AS8328
members:        AS29311
members:        AS8737
members:        AS8954
members:        AS12323
members:        AS13266
members:        AS12561
members:        AS209549
members:        AS12989
members:        AS13132
members:        AS30785
members:        AS13169
members:        AS13684
members:        AS196997
members:        AS-CM
members:        AS49627
members:        AS16003
members:        AS16074
members:        AS16237
members:        AS16350
members:        AS20504
members:        AS-TRANSIP
members:        AS21286
members:        AS21315
members:        AS213065
members:        AS-ASTRALUS
members:        AS212922
members:        AS24587
members:        AS25152
members:        AS207283
members:        AS27381
members:        AS29001
members:        AS29028
members:        AS29126
members:        AS50083
members:        AS29311
members:        AS-BRUTELE
members:        AS30785
members:        AS30806
members:        AS30132:AS-SET
members:        AS209871
members:        AS-SPEEDXS
members:        AS207866
members:        AS31533
members:        AS60167
members:        AS205915
members:        AS212818
members:        AS30286:AS-NL-IX-AMS
members:        AS31584
members:        AS31673
members:        AS31615
members:        AS34210
members:        AS-REDHOSTING
members:        AS212027
members:        AS-PEBBLEHOST
members:        AS206894
members:        AS34233
members:        AS34427
members:        AS34942
members:        AS35027
members:        AS35332
members:        AS197727
members:        AS35383
members:        AS35705
members:        AS35782
members:        AS-KODDOS
members:        AS39059
members:        AS39136
members:        AS39234
members:        AS39244
members:        AS39591
members:        AS40069
members:        AS41008
members:        AS41153
members:        AS41155
members:        AS41445
members:        AS51849
members:        AS-M21
members:        AS-CSLDUAL
members:        AS212380
members:        AS-INTERRACKS
members:        AS42158
members:        AS42161
members:        AS42315
members:        AS42320
members:        AS42492
members:        AS209377
members:        AS42517
members:        AS42707
members:        AS207083
members:        AS42949
members:        AS43190
members:        AS43409
members:        AS43440
members:        AS43995
members:        AS44060
members:        AS44253
