as-set:         AS-URFU
descr:          Ural Federal University
members:        AS44868
members:        AS5468
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         URFU-MNT
created:        2016-07-25T07:03:47Z
last-modified:  2016-07-25T07:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
